RK ,PLAYER                       ,TEAM   ,REC,TAR,YDS    ,AVG ,TD,LONG,20+,YDS/G,FUM,YAC,1DN
239,"Tony Moeaki, TE            ",BUF/SEA,8  ,13 ,134    ,16.8,1 ,63  ,2  ,22.3 ,0  ,71 ,6  
240,"Percy Harvin, WR           ",NYJ/SEA,22 ,26 ,133    ,6.0 ,0 ,33  ,1  ,26.6 ,1  ,112,8  
   ,"Kelvin Benjamin, WR        ",CAR    ,73 ,146,"1,008",13.8,9 ,51  ,14 ,63.0 ,1  ,173,50 
   ,"Travis Kelce, TE           ",KC     ,67 ,87 ,862    ,12.9,5 ,34  ,15 ,53.9 ,4  ,470,45 
   ,"Andre Ellington, RB        ",ARI    ,46 ,64 ,395    ,8.6 ,2 ,81  ,4  ,32.9 ,0  ,372,19 
   ,"Taylor Gabriel, WR         ",CLE    ,36 ,71 ,621    ,17.3,1 ,70  ,10 ,38.8 ,0  ,238,26 
   ,"Branden Oliver, RB         ",SD     ,36 ,45 ,271    ,7.5 ,1 ,50  ,3  ,19.4 ,0  ,337,11 
   ,"Tavon Austin, WR           ",STL    ,31 ,44 ,242    ,7.8 ,0 ,28  ,2  ,16.1 ,0  ,168,12 
   ,"Stedman Bailey, WR         ",STL    ,30 ,47 ,435    ,14.5,1 ,38  ,6  ,31.1 ,0  ,169,19 
   ,"Rashad Jennings, RB        ",NYG    ,30 ,41 ,226    ,7.5 ,0 ,27  ,2  ,20.5 ,1  ,288,8  
   ,"Devonta Freeman, RB        ",ATL    ,30 ,38 ,225    ,7.5 ,1 ,36  ,1  ,14.1 ,0  ,178,8  
   ,"Percy Harvin, WR           ",NYJ/SEA,29 ,52 ,350    ,12.1,1 ,45  ,5  ,43.8 ,0  ,157,15 
   ,"Jeremy Hill, RB            ",CIN    ,27 ,32 ,215    ,8.0 ,0 ,38  ,1  ,13.4 ,1  ,210,7  
   ,"Jerick McKinnon, RB        ",MIN    ,27 ,41 ,135    ,5.0 ,0 ,17  ,0  ,12.3 ,0  ,180,7  
   ,"Tim Wright, TE             ",NE     ,26 ,33 ,259    ,10.0,6 ,30  ,3  ,16.2 ,0  ,101,18 
   ,"Jordan Todman, RB          ",JAX    ,25 ,38 ,198    ,7.9 ,1 ,26  ,2  ,12.4 ,0  ,171,6  
   ,"De'Anthony Thomas, RB      ",KC     ,23 ,31 ,156    ,6.8 ,0 ,30  ,1  ,13.0 ,0  ,171,7  
   ,"Jaron Brown, WR            ",ARI    ,22 ,32 ,229    ,10.4,2 ,26  ,4  ,14.3 ,1  ,64 ,14 
   ,"Brandon Myers, TE          ",TB     ,22 ,31 ,190    ,8.6 ,0 ,26  ,3  ,13.6 ,0  ,66 ,8  
   ,"Philly Brown, WR           ",CAR    ,21 ,36 ,296    ,14.1,2 ,47  ,3  ,22.8 ,0  ,49 ,12 
   ,"Daniel Herron, RB          ",IND    ,21 ,26 ,173    ,8.2 ,0 ,26  ,4  ,10.8 ,1  ,156,7  
   ,"Ladarius Green, TE         ",SD     ,19 ,23 ,226    ,11.9,0 ,28  ,5  ,16.1 ,0  ,119,12 
   ,"Charles Sims, RB           ",TB     ,19 ,27 ,190    ,10.0,0 ,24  ,2  ,23.8 ,0  ,196,6  
   ,"Travis Benjamin, WR        ",CLE    ,18 ,46 ,314    ,17.4,3 ,43  ,8  ,19.6 ,0  ,50 ,14 
   ,"Garrett Graham, TE         ",HOU    ,18 ,28 ,197    ,10.9,1 ,26  ,2  ,17.9 ,0  ,64 ,10 
   ,"Zac Stacy, RB              ",STL    ,18 ,23 ,152    ,8.4 ,0 ,17  ,0  ,11.7 ,0  ,133,9  
   ,"Alfred Morris, RB          ",WSH    ,17 ,26 ,155    ,9.1 ,0 ,26  ,2  ,9.7  ,0  ,147,8  
   ,"Marquess Wilson, WR        ",CHI    ,17 ,32 ,140    ,8.2 ,1 ,17  ,0  ,20.0 ,0  ,40 ,7  
   ,"Robert Turbin, RB          ",SEA    ,16 ,20 ,186    ,11.6,2 ,34  ,3  ,11.6 ,0  ,151,9  
   ,"Bryce Brown, RB            ",BUF    ,16 ,25 ,176    ,11.0,0 ,40  ,1  ,25.1 ,0  ,185,8  
   ,"Tre Mason, RB              ",STL    ,16 ,26 ,148    ,9.3 ,1 ,35  ,2  ,12.3 ,0  ,134,8  
   ,"Corey Fuller, WR           ",DET    ,14 ,30 ,212    ,15.1,1 ,52  ,3  ,13.3 ,1  ,37 ,11 
   ,"Josh Hill, TE              ",NO     ,14 ,20 ,176    ,12.6,5 ,37  ,2  ,11.0 ,0  ,101,9  
   ,"Brenton Bersin, WR         ",CAR    ,13 ,20 ,151    ,11.6,1 ,29  ,2  ,10.1 ,0  ,38 ,11 
   ,"Chris Givens, WR           ",STL    ,11 ,21 ,159    ,14.5,1 ,47  ,3  ,11.4 ,0  ,39 ,5  
   ,"Robert Hughes, RB          ",ARI    ,8  ,12 ,140    ,17.5,0 ,49  ,2  ,8.8  ,0  ,103,7  
